Style,Category,#,ABVLow,ABVHigh,ABVAvg,IBULow,IBUHigh,IBUAvg,SRMLow,SRMHigh,SRMAvg,OGLow,OGHigh,OGAvg,PAvg,FGLow,FGHigh,FGAvg,PAvg,ADF(%),BU:GU,RelativeBitterness,RDF(%),Year,RE(SG),RE(P),BU:RE(P),BU:REU(SG),BU:FG(P),BU:FGU(SG),BU:FG(SG),Syllabus,Region,SRM Descriptor,Clarity,ABV Descriptor,PB Descriptor,Example,Example Image,Image,Link,PintsLink
Altbier,Amber Bitter European Beer,07B,4.3,5.5,4.9,25,50,37.5,11,17,14,1.044,1.052,1.048,11.86,1.008,1.014,1.011,2.82,0.7624,0.781,0.808,0.6246,2015,1.018,4.453,8.4,2.12,13.3,3.4,37.1,,,,,,,,,,,
Amber Kellerbier,Amber Bitter European Beer,07C,4.8,5.4,5.1,25,40,32.5,7,17,12,1.048,1.054,1.051,12.57,1.012,1.016,1.014,3.58,0.7155,0.637,0.629,0.5861,2015,1.021,5.202,6.2,1.57,9.1,2.3,32.1,,,,,,,,,,,
American Amber Ale,Amber and Brown American Beer,19A,4.5,6.2,5.4,25,40,32.5,10,17,13.5,1.045,1.060,1.053,12.92,1.010,1.015,1.013,3.20,0.7525,0.619,0.634,0.6164,2015,1.020,4.955,6.6,1.65,10.2,2.6,32.1,all,United States,Light amber to dark,Generally clear,Normal,Pronounced,Rogue American Amber Ale,rogueamberale,https://discoveringbeercouk.files.wordpress.com/2020/10/american-amber-ale-.png,https://discoveringbeer.co.uk/beer-styles/american/american-amber-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-amber-ale
American Barleywine,Strong American Ale,22C,8.0,12.0,10.0,50.00,100.00,75.00,10.00,19.00,14.50,1.080,1.120,1.100,23.55,1.016,1.030,1.023,5.82,0.7527,0.750,0.769,0.6166,2015,1.037,9.027,8.3,2.03,12.9,3.3,73.3,all,United States,Light amber to light brown,Good to brilliant,High to very high,Pronounced,Anchor Old Foghorn,AnchorOldFoghorn,https://discoveringbeercouk.files.wordpress.com/2020/10/american-barleywine.png,https://discoveringbeer.co.uk/beer-styles/american/american-barleywine/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-barleywine
American Brown Ale,Amber and Brown American Beer,19C,4.3,6.2,5.3,20,30,25,18,35,26.5,1.045,1.060,1.053,12.92,1.010,1.016,1.013,3.32,0.7427,0.476,0.483,0.6084,2015,1.020,5.059,4.9,1.24,7.5,1.9,24.7,all,United States,Dark amber to black,Generally clear,Normal,Moderate,Anchor Brekle’s Brown,anchorbreklesbrown,https://discoveringbeercouk.files.wordpress.com/2020/10/american-brown-ale.png,https://discoveringbeer.co.uk/beer-styles/american/american-brown-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-brown-ale
American IPA,IPA,21A,5.5,7.5,6.5,40,70,55,6,14,10,1.056,1.070,1.063,15.35,1.008,1.014,1.011,2.82,0.8164,0.873,0.950,0.6688,2015,1.020,5.084,10.8,2.70,19.5,5.0,54.4,all,United States,Gold to amber,Generally clear,Normal to elevated,Assertive,Stone IPA,StoneBerlinIPACan,https://discoveringbeercouk.files.wordpress.com/2020/10/american-ipa-.png,https://discoveringbeer.co.uk/beer-styles/american/american-ipa/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-ipa
American Lager,Standard American Beer,01B,4.2,5.3,4.8,8,18,13,2,4,3,1.040,1.050,1.045,11.15,1.004,1.010,1.007,1.80,0.8386,0.289,0.321,0.6870,2015,1.014,3.491,3.7,0.94,7.2,1.9,12.9,,,,,,,,,,,
American Light Lager,Standard American Beer,01A,2.8,4.2,3.5,8,12,10,2,3,2.5,1.028,1.040,1.034,8.52,0.998,1.008,1.003,0.77,0.9090,0.294,0.347,0.7447,2015,1.009,2.174,4.6,1.16,12.9,3.3,10.0,all,United States,Straw,Very clear,Lower,Low,Coors Light,CoorsLight,https://discoveringbeercouk.files.wordpress.com/2020/10/american-light-lager.png,https://discoveringbeer.co.uk/beer-styles/american/american-light-lager/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-light-lager
American Pale Ale,Pale American Ale,18B,4.5,6.2,5.4,30,50,40,5,10,7.5,1.045,1.060,1.053,12.92,1.010,1.015,1.013,3.20,0.7525,0.762,0.781,0.6164,2015,1.020,4.955,8.1,2.03,12.5,3.2,39.5,all,United States,Light gold to light amber,Generally clear,Normal,Pronounced,Sierra Nevada Pale Ale,SierraNevadaPaleAle,https://discoveringbeercouk.files.wordpress.com/2020/10/american-pale-ale.png,https://discoveringbeer.co.uk/beer-styles/american/american-pale-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-pale-ale
American Porter,American Porter and Stout,20A,4.8,6.5,5.7,25,50,37.5,22,40,31,1.050,1.070,1.060,14.66,1.012,1.018,1.015,3.83,0.7389,0.625,0.632,0.6053,2015,1.023,5.786,6.5,1.62,9.8,2.5,36.9,all,United States,Brown to black,Opaque to clear,Normal to elevated,Pronounced,Anchor Porter,AnchorPorter,https://discoveringbeercouk.files.wordpress.com/2020/10/american-porter.png,https://discoveringbeer.co.uk/beer-styles/american/american-porter/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-porter
American Stout,American Porter and Stout,20B,5.0,7.0,6.0,35,75,55,30,40,35,1.050,1.075,1.063,15.24,1.010,1.022,1.016,4.08,0.7323,0.880,0.884,0.5999,2015,1.024,6.096,9.0,2.25,13.5,3.4,54.1,all,United States,Dark brown to black,Opaque to clear,Normal to elevated,Assertive,Sierra Nevada Stout,sierranavadastout,https://discoveringbeercouk.files.wordpress.com/2020/10/american-stout.png,https://discoveringbeer.co.uk/beer-styles/american/american-stout/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-stout
American Strong Ale,Strong American Ale,22B,6.3,10.0,8.2,50,100,75,7,19,13,1.062,1.090,1.076,18.29,1.014,1.024,1.019,4.83,0.7360,0.987,0.995,0.6029,2015,1.029,7.264,10.3,2.56,15.5,3.9,73.6,,,,,,,,,,,
American Wheat Beer,Standard American Beer,01D,4.0,5.5,4.8,15,30,22.5,3,6,4.5,1.040,1.055,1.048,11.74,1.008,1.013,1.011,2.69,0.7709,0.474,0.494,0.6315,2015,1.017,4.328,5.2,1.31,8.4,2.1,22.3,all,United States,Straw to gold,Clear to hazy,Lower to normal,Moderate,Goose Island 312 Urban Wheat,GooseIsland312,https://discoveringbeercouk.files.wordpress.com/2020/10/american-wheat-beer.png,https://discoveringbeer.co.uk/beer-styles/american/american-wheat-beer-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-wheat-beer
Australian Sparkling Ale,Pale Commonwealth Beer,12B,4.5,6.0,5.3,20,35,27.5,4,7,5.5,1.038,1.050,1.044,10.92,1.004,1.006,1.005,1.29,0.8820,0.625,0.721,0.7225,2015,1.012,3.029,9.1,2.28,21.3,5.5,27.4,,,,,,,,,,,
Baltic Porter,Strong European Beer,09C,6.5,9.5,8.0,20,40,30,17,30,23.5,1.060,1.090,1.075,18.07,1.016,1.024,1.020,5.08,0.7190,0.400,0.396,0.5890,2015,1.030,7.427,4.0,1.00,5.9,1.5,29.4,,,,,,,,,,,
Belgian Blond Ale,Strong Belgian Ale,25A,6.0,7.5,6.8,15,30,22.5,4,7,5.5,1.062,1.075,1.069,16.60,1.008,1.018,1.013,3.32,0.7998,0.328,0.352,0.6552,2015,1.023,5.725,3.9,0.98,6.8,1.7,22.2,all,Belgium & France,Light gold to gold,Very clear,Elevated,Low,Leffe Blond,LeffeBlonde330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/belgian-blond-ale.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-blond-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-belgian-blond-ale
Belgian Dark Strong Ale,Trappist Ale,26D,8.0,12.0,10.0,20,35,27.5,12,22,17,1.075,1.110,1.093,21.93,1.010,1.024,1.017,4.33,0.8026,0.297,0.320,0.6575,2015,1.031,7.511,3.7,0.90,6.4,1.6,27.0,,,,,,,,,,,
Belgian Dubbel,Trappist Ale,26B,6.0,7.6,6.8,15,25,20,10,17,13.5,1.062,1.075,1.069,16.60,1.008,1.018,1.013,3.32,0.7998,0.292,0.313,0.6552,2015,1.023,5.725,3.5,0.87,6.0,1.5,19.7,all,Belgium & France,Light amber to amber,Generally clear,Elevated,Low,Westmalle Dubbel,WestmalleDubbel330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/belgian-dubbel.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-dubbel/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-belgian-dubbel
Belgian Golden Strong Ale,Strong Belgian Ale,25C,7.5,10.5,9.0,22,35,28.5,3,6,4.5,1.070,1.095,1.083,19.74,1.005,1.016,1.011,2.69,0.8637,0.345,0.392,0.7075,2015,1.024,5.773,4.9,1.21,10.6,2.7,28.2,all,Belgium & France,Straw to gold,Good,High to very high,Moderate,Duvel,Duvel330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/belgain-golden-strong-ale.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-golden-strong-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-belgian-golden-strong-ale
Belgian Pale Ale,Belgian Ale,24B,4.8,5.5,5.2,20,30,25,8,14,11,1.048,1.054,1.051,12.57,1.010,1.014,1.012,3.07,0.7556,0.490,0.504,0.6190,2015,1.019,4.788,5.2,1.31,8.1,2.1,24.7,,,,,,,,,,,
Belgian Tripel,Trappist Ale,26C,7.5,9.5,8.5,20,40,30,4.5,7,5.75,1.075,1.085,1.080,19.19,1.008,1.014,1.011,2.82,0.8531,0.375,0.422,0.6989,2015,1.023,5.777,5.2,1.28,10.6,2.7,29.7,all,Belgium & France,Straw to gold,Good,High,Moderate,Westmalle Tripel,WestmalleTripel330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/belgian-tripel.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-tripel/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-belgian-tripel
Berliner Weisse,European Sour Ale,23A,2.8,3.8,3.3,3,8,5.5,2,3,2.5,1.028,1.032,1.030,7.54,1.003,1.006,1.005,1.16,0.8462,0.183,0.205,0.6932,2015,1.009,2.314,2.4,0.60,4.7,1.2,5.5,all,"Germany, Czechia & Austria",Straw,Clear to slightly hazy,Lower,Low,Berliner Kindl Weisse,BerlinerKindlWeisseOriginal,https://discoveringbeercouk.files.wordpress.com/2020/10/berliner-weisse.png,https://discoveringbeer.co.uk/beer-styles/czech-german/berliner-weisse-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-berliner-weisse
Best Bitter,British Bitter,11B,3.8,4.6,4.2,25,40,32.5,8,16,12,1.040,1.048,1.044,10.92,1.008,1.012,1.010,2.56,0.7651,0.739,0.766,0.6268,2015,1.016,4.074,8.0,2.01,12.7,3.3,32.2,all,Britain & Ireland,Gold to amber,Good to brilliant,Lower to normal,Pronounced,Timothy Taylor Landlord,TimothyTaylorLandlord,https://discoveringbeercouk.files.wordpress.com/2020/09/best-bitter-3.png,https://discoveringbeer.co.uk/beer-styles/british-irish/best-bitter/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-best-bitter
Bière de Garde,Belgian Ale,24C,6.0,8.5,7.3,18,28,23,6,19,12.5,1.060,1.080,1.070,16.94,1.008,1.016,1.012,3.07,0.8187,0.329,0.358,0.6707,2015,1.022,5.579,4.1,1.02,7.5,1.9,22.7,,,,,,,,,,,
Blonde Ale,Pale American Ale,18A,3.8,5.5,4.7,15,28,21.5,3,6,4.5,1.038,1.054,1.046,11.39,1.008,1.013,1.011,2.69,0.7637,0.467,0.484,0.6256,2015,1.017,4.264,5.0,1.27,8.0,2.0,21.3,all,United States,Straw to gold,Clear,Lower to normal,Moderate,Victory Summer Love,VictorySummerLoveAle,https://discoveringbeercouk.files.wordpress.com/2020/10/american-blonde-ale-.png,https://discoveringbeer.co.uk/beer-styles/american/american-blonde-ale-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-american-blonde-ale
British Brown Ale,Brown British Beer,13B,4.2,5.4,4.8,20,30,25,12,22,17,1.040,1.052,1.046,11.39,1.008,1.013,1.011,2.69,0.7637,0.543,0.563,0.6256,2015,1.017,4.264,5.9,1.48,9.3,2.4,24.7,all,Britain & Ireland,Amber to brown,Clear,Lower to normal,Moderate,Wychwood Hobgoblin,WychwoodHobgoblin,https://discoveringbeercouk.files.wordpress.com/2020/09/british-brown-ale-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/british-brown-ale/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-british-brown-ale
British Golden Ale,Pale Commonwealth Beer,12A,3.8,5.0,4.4,20,45,32.5,2,6,4,1.038,1.053,1.046,11.27,1.006,1.012,1.009,2.31,0.7950,0.714,0.762,0.6513,2015,1.016,3.930,8.3,2.08,14.1,3.6,32.2,,,,,,,,,,,
British Strong Ale,Strong British Ale,17A,5.5,8.0,6.8,30,60,45,8,22,15,1.055,1.080,1.068,16.38,1.015,1.022,1.019,4.70,0.7127,0.667,0.657,0.5839,2015,1.027,6.815,6.6,1.64,9.6,2.4,44.2,,,,,,,,,,,
Burton Ale,British Strong Ale,17A,5.0,7.5,6.3,40,50,45,14,22,18,1.055,1.075,1.065,15.81,1.018,1.024,1.021,5.33,0.6630,0.692,0.647,0.5431,2015,1.029,7.222,6.2,1.55,8.4,2.1,44.1,,,,,,,,,,,
California Common,Amber and Brown American Beer,19B,4.5,5.5,5.0,30,45,37.5,10,14,12,1.048,1.054,1.051,12.57,1.011,1.014,1.013,3.20,0.7456,0.735,0.748,0.6108,2015,1.019,4.892,7.7,1.93,11.7,3.0,37.0,,,,,,,,,,,
Catharina Sour,Provisional Style,X4,4.0,5.5,4.8,2,8,5,2,7,4.5,1.039,1.048,1.044,10.80,1.016,1.002,1.008,2.06,0.8096,0.115,0.124,0.6632,2015,1.014,3.636,1.4,0.35,2.4,0.6,5.0,,,,,,,,,,,
Cream Ale,Standard American Beer,01C,4.2,5.6,4.9,8,20,14,2.5,5,3.75,1.042,1.055,1.049,11.98,1.006,1.012,1.009,2.31,0.8072,0.289,0.312,0.6612,2015,1.016,4.059,3.4,0.87,6.1,1.6,13.9,,,,,,,,,,,
Czech Amber Lager,Czech Lager,03C,4.4,5.8,5.1,20,35,27.5,10,16,13,1.044,1.060,1.052,12.80,1.013,1.017,1.015,3.83,0.7010,0.529,0.515,0.5743,2015,1.022,5.450,5.0,1.27,7.2,1.8,27.1,,,,,,,,,,,
Czech Dark Lager,Czech Lager,03D,4.4,5.8,5.1,18,34,26,14,35,24.5,1.044,1.060,1.052,12.80,1.013,1.017,1.015,3.83,0.7010,0.500,0.487,0.5743,2015,1.022,5.450,4.8,1.20,6.8,1.7,25.6,,,,,,,,,,,
Czech Pale Lager,Czech Lager,03A,3.0,4.1,3.6,20,35,27.5,3,6,4.5,1.028,1.044,1.036,9.00,1.008,1.014,1.011,2.82,0.6869,0.764,0.733,0.5627,2015,1.016,3.936,7.0,1.77,9.8,2.5,27.2,,,,,,,,,,,
Czech Premium Pale Lager,Czech Lager,03B,4.2,5.8,5.0,30,45,37.5,3.5,6,4.75,1.044,1.060,1.052,12.80,1.013,1.017,1.015,3.83,0.7010,0.721,0.702,0.5743,2015,1.022,5.450,6.9,1.73,9.8,2.5,36.9,all,"Germany, Czechia & Austria",Straw to gold,Brilliant,Lower to normal,Pronounced,Pilsner Urquell,PilsnerUrquell330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/czech-premium-pale-lager.png,https://discoveringbeer.co.uk/beer-styles/czech-german/czech-premium-pale-lager-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-czech-premium-pale-lager
Dark Mild,Brown British Beer,13A,3.0,3.8,3.4,10,25,17.5,12,25,18.5,1.030,1.038,1.034,8.52,1.008,1.013,1.011,2.69,0.6840,0.515,0.492,0.5603,2015,1.015,3.744,4.7,1.19,6.5,1.7,17.3,,,,,,,,,,,
Doppelbock,Strong European Beer,09A,7.0,10.0,8.5,16,26,21,6,25,15.5,1.072,1.112,1.092,21.82,1.016,1.024,1.020,5.08,0.7673,0.228,0.237,0.6285,2015,1.033,8.105,2.6,0.64,4.1,1.1,20.6,all,"Germany, Czechia & Austria",Gold to brown,Good,Elevated to high,Low,Ayinger Celebrator,AyingerCelebrator,https://discoveringbeercouk.files.wordpress.com/2020/10/doppel-bock.png,https://discoveringbeer.co.uk/beer-styles/czech-german/doppelbock-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-doppelbock
