Style,Category,#,ABVLow,ABVHigh,ABVAvg,IBULow,IBUHigh,IBUAvg,SRMLow,SRMHigh,SRMAvg,OGLow,OGHigh,OGAvg,PAvg,FGLow,FGHigh,FGAvg,PAvg,ADF(%),BU:GU,RelativeBitterness,RDF(%),Year,RE(SG),RE(P),BU:RE(P),BU:REU(SG),BU:FG(P),BU:FGU(SG),BU:FG(SG),Syllabus,Region,SRM Descriptor,Clarity,ABV Descriptor,PB Descriptor,Example,Example Image,Image,Link,PintsLink
Double IPA,Strong American Ale,22A,7.5,10.0,8.8,60,120,90,6,14,10,1.065,1.085,1.075,18.07,1.008,1.018,1.013,3.32,0.8161,1.200,1.306,0.6685,2015,1.024,5.990,15.0,3.72,27.1,6.9,88.8,all,United States,Gold to dark amber,Good,High,Highly Assertive,Russian River Pliny the Elder,plinytheelderbottle,https://discoveringbeercouk.files.wordpress.com/2020/10/double-ipa-.png,https://discoveringbeer.co.uk/beer-styles/american/double-ipa/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-double-ipa
Dunkles Bock,Amber Malty European Lager,06C,6.3,7.2,6.8,20,27,23.5,14,22,18,1.064,1.072,1.068,16.49,1.013,1.019,1.016,4.08,0.7527,0.346,0.354,0.6166,2015,1.025,6.323,3.7,0.93,5.8,1.5,23.1,,,,,,,,,,,
Dunkles Weissbier,German Wheat Beer,10B,4.3,5.6,5.0,10,18,14,14,23,18.5,1.044,1.056,1.050,12.33,1.010,1.014,1.012,3.07,0.7510,0.280,0.286,0.6152,2015,1.019,4.746,3.0,0.74,4.6,1.2,13.8,,,,,,,,,,,
Eisbock,Strong European Beer,09B,9.0,14.0,11.5,25,35,30,18,30,24,1.078,1.120,1.099,23.33,1.020,1.035,1.028,6.93,0.7029,0.303,0.295,0.5758,2015,1.040,9.897,3.0,0.74,4.3,1.1,29.2,,,,,,,,,,,
English Barleywine,Strong British Ale,17D,8.0,12.0,10.0,35,70,52.5,8,22,15,1.080,1.120,1.100,23.55,1.018,1.030,1.024,6.07,0.7422,0.525,0.533,0.6080,2015,1.038,9.230,5.7,1.39,8.6,2.2,51.3,,,,,,,,,,,
English IPA,Pale Commonwealth Beer,12C,5.0,7.5,6.3,40,60,50,6,14,10,1.050,1.075,1.063,15.24,1.010,1.018,1.014,3.58,0.7653,0.800,0.830,0.6269,2015,1.023,5.684,8.8,2.20,14.0,3.6,49.3,all,Britain & Ireland,Gold to amber,Good,Normal to elevated,Assertive,Worthington White Shield,WorthingtonsWhiteShield,https://discoveringbeercouk.files.wordpress.com/2020/09/english-ipa-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/english-ipa/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-english-ipa
English Porter,Brown British Beer,13C,4.0,5.4,4.7,18,35,26.5,20,30,25,1.040,1.052,1.046,11.39,1.008,1.014,1.011,2.82,0.7526,0.576,0.590,0.6165,2015,1.017,4.368,6.1,1.53,9.4,2.4,26.2,,,,,,,,,,,
Festbier,Pale Malty European Lager,04B,5.8,6.3,6.1,18,25,21.5,4,7,5.5,1.054,1.057,1.056,13.62,1.010,1.012,1.011,2.82,0.7931,0.387,0.413,0.6497,2015,1.019,4.771,4.5,1.13,7.6,2.0,21.3,,,,,,,,,,,
Flanders Red Ale,European Sour Ale,23B,4.6,6.5,5.6,10,25,17.5,10,16,13,1.048,1.057,1.053,12.92,1.002,1.012,1.007,1.80,0.8606,0.333,0.378,0.7050,2015,1.015,3.811,4.6,1.15,9.7,2.5,17.4,all,Belgium & France,Red-brown,Good,Normal to elevated,Low,Rodenbach Grand Cru,RodenbachGrandCru,https://discoveringbeercouk.files.wordpress.com/2020/10/flanders-red.png,https://discoveringbeer.co.uk/beer-styles/belgian/flanders-red/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-flanders-red
Foreign Extra Stout,Dark British Beer,16D,6.3,8.0,7.2,50,70,60,30,40,35,1.056,1.075,1.066,15.92,1.010,1.018,1.014,3.58,0.7754,0.916,0.960,0.6352,2015,1.023,5.808,10.3,2.57,16.8,4.3,59.2,,,,,,,,,,,
Fruit Lambic,European Sour Ale,23F,5.0,7.0,6.0,0,10,5,3,7,5,1.040,1.060,1.050,12.33,1.000,1.010,1.005,1.29,0.8955,0.100,0.117,0.7336,2015,1.013,3.285,1.5,0.38,3.9,1.0,5.0,all,Belgium & France,Varied with fruit,Good,Normal to elevated,Low,Boon Framboise,BoonFramboise375ml,https://discoveringbeercouk.files.wordpress.com/2020/10/fruit-lambic.png,https://discoveringbeer.co.uk/beer-styles/belgian/fruit-lambic/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-fruit-lambic
German Helles Exportbier,Pale Bitter European beer,05C,4.8,6.0,5.4,20,30,25,4,7,5.5,1.048,1.056,1.052,12.80,1.010,1.015,1.013,3.20,0.7502,0.481,0.492,0.6146,2015,1.020,4.934,5.1,1.27,7.8,2.0,24.7,,,,,,,,,,,
German Leichtbier,Pale Bitter European beer,05A,2.4,3.6,3.0,15,28,21.5,2,5,3.5,1.026,1.034,1.030,7.54,1.006,1.010,1.008,2.06,0.7275,0.717,0.716,0.5960,2015,1.012,3.048,7.1,1.80,10.5,2.7,21.3,,,,,,,,,,,
German Pils,Pale Bitter European beer,05D,4.4,5.2,4.8,22,40,31,2,5,3.5,1.044,1.050,1.047,11.63,1.008,1.013,1.011,2.69,0.7685,0.660,0.686,0.6296,2015,1.017,4.307,7.2,1.81,11.5,3.0,30.7,all,"Germany, Czechia & Austria",Straw to light gold,Brilliant,Normal,Pronounced,König Pilsener,KonigPilsener,https://discoveringbeercouk.files.wordpress.com/2020/10/german-pils.png,https://discoveringbeer.co.uk/beer-styles/czech-german/german-pils-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-german-pils
Gose,Historical Beer,27A,4.2,4.8,4.5,5,12,8.5,3,4,3.5,1.036,1.056,1.046,11.39,1.006,1.010,1.008,2.06,0.8195,0.185,0.202,0.6714,2015,1.015,3.743,2.3,0.57,4.1,1.1,8.4,all,"Germany, Czechia & Austria",Straw to light gold,Hazy,Lower to normal,Low,Magic Rock Salty Kiss,MAgicRockSaltyKiss,https://discoveringbeercouk.files.wordpress.com/2020/10/gose.png,https://discoveringbeer.co.uk/beer-styles/czech-german/gose-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-gose
Gueuze,European Sour Ale,23E,5.0,8.0,6.5,0,10,5,3,7,5,1.040,1.060,1.050,12.33,1.000,1.006,1.003,0.77,0.9372,0.100,0.121,0.7677,2015,1.011,2.864,1.7,0.43,6.5,1.7,5.0,all,Belgium & France,Straw to gold,Excellent,Normal to elevated,Low,Boon Oude Gueuze,BoonOudeGeuze,https://discoveringbeercouk.files.wordpress.com/2020/10/gueuze.png,https://discoveringbeer.co.uk/beer-styles/belgian/gueuze/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-gueuze
Helles Bock,Pale Malty European Lager,04C,6.3,7.4,6.9,23,35,29,6,11,8.5,1.064,1.072,1.068,16.49,1.011,1.018,1.015,3.70,0.7755,0.426,0.447,0.6353,2015,1.024,6.014,4.8,1.20,7.8,2.0,28.6,all,"Germany, Czechia & Austria",Gold to light amber,Good,Elevated,Moderate,Einsiedler Bock Hell,EinsiedlerBockHell,https://discoveringbeercouk.files.wordpress.com/2020/10/helles-bock.png,https://discoveringbeer.co.uk/beer-styles/czech-german/helles-bock-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-helles-bock
Imperial Stout,American Porter and Stout,20C,8.0,12.0,10.0,50,90,70,30,40,35,1.075,1.115,1.095,22.47,1.018,1.030,1.024,6.07,0.7299,0.737,0.738,0.5979,2015,1.037,9.035,7.7,1.90,11.5,2.9,68.4,all,United States,Dark brown to black,Opaque,High to very high,Pronounced,Samuel Smith Imperial Stout,SamuelSmithsImperialStout,https://discoveringbeercouk.files.wordpress.com/2020/10/imperial-stout.png,https://discoveringbeer.co.uk/beer-styles/american/imperial-stout-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-imperial-stout
International Amber Lager,International Lager,02B,4.6,6.0,5.3,8,25,16.5,7,14,10.5,1.042,1.055,1.049,11.98,1.008,1.014,1.011,2.82,0.7648,0.340,0.353,0.6265,2015,1.018,4.475,3.7,0.93,5.9,1.5,16.3,,,,,,,,,,,
International Dark Lager,International Lager,02C,4.2,6.0,5.1,8,20,14,14,22,18,1.044,1.056,1.050,12.33,1.008,1.012,1.010,2.56,0.7921,0.280,0.298,0.6489,2015,1.017,4.331,3.2,0.81,5.5,1.4,13.9,,,,,,,,,,,
International Pale Lager,International Lager,02A,4.6,6.0,5.3,18,25,21.5,2,6,4,1.042,1.050,1.046,11.39,1.008,1.012,1.010,2.56,0.7749,0.467,0.489,0.6348,2015,1.017,4.160,5.2,1.30,8.4,2.2,21.3,all,International,Straw to gold,Very clear,Normal,Moderate,Heineken,Heineken330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/intl-pale-lager.png,https://discoveringbeer.co.uk/beer-styles/other-2/international-pale-lager/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-international-pale-lager
Irish Extra Stout,Irish Beer,15C,5.5,6.5,6.0,35,50,42.5,25,40,32.5,1.052,1.062,1.057,13.97,1.010,1.014,1.012,3.07,0.7801,0.746,0.785,0.6391,2015,1.020,5.041,8.4,2.11,13.8,3.5,42.0,,,,,,,,,,,
Irish Red Ale,Irish Beer,15A,3.8,5.0,4.4,18,28,23,9,14,11.5,1.036,1.046,1.041,10.20,1.010,1.014,1.012,3.07,0.6989,0.561,0.545,0.5726,2015,1.017,4.360,5.3,1.33,7.5,1.9,22.7,,,,,,,,,,,
Irish Stout,Irish Beer,15B,4.0,4.5,4.3,25,45,35,25,40,32.5,1.036,1.044,1.040,9.96,1.007,1.011,1.009,2.31,0.7681,0.875,0.910,0.6292,2015,1.015,3.694,9.5,2.40,15.2,3.9,34.7,all,Britain & Ireland,Brown to black,Opaque,Lower to normal,Pronounced,Guinness Original,Guinness500ml300517,https://discoveringbeercouk.files.wordpress.com/2020/09/irish-stout-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/irish-stout/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-irish-stout
Kentucky Common,Historical Beer,27A,4.0,5.5,4.8,15,30,22.5,11,20,15.5,1.044,1.055,1.050,12.22,1.010,1.018,1.014,3.58,0.7073,0.455,0.445,0.5794,2015,1.020,5.138,4.4,1.10,6.3,1.6,22.2,,,,,,,,,,,
Kölsch,Pale Bitter European beer,05B,4.4,5.2,4.8,18,30,24,3.5,5,4.25,1.044,1.050,1.047,11.63,1.007,1.011,1.009,2.31,0.8013,0.511,0.548,0.6564,2015,1.016,3.995,6.0,1.51,10.4,2.7,23.8,all,"Germany, Czechia & Austria",Straw to light gold,Brilliant,Normal,Moderate,Früh Kölsch,FruhKolsch,https://discoveringbeercouk.files.wordpress.com/2020/10/kolsch.png,https://discoveringbeer.co.uk/beer-styles/czech-german/kolsch-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-kolsch
Lambic,European Sour Ale,23D,5.0,6.5,5.8,0,10,5,3,7,5,1.040,1.054,1.047,11.63,1.001,1.010,1.006,1.42,0.8781,0.106,0.122,0.7194,2015,1.013,3.263,1.5,0.38,3.5,0.9,5.0,,,,,,,,,,,
Lichtenhainer,Historical Beer,27A,3.5,4.7,4.1,5,12,8.5,3,6,4.5,1.032,1.040,1.036,9.00,1.004,1.008,1.006,1.54,0.8284,0.236,0.260,0.6786,2015,1.011,2.893,2.9,0.74,5.5,1.4,8.4,,,,,,,,,,,
London Brown Ale,Historical Beer,27A,2.8,3.6,3.2,15,20,17.5,22,35,28.5,1.033,1.038,1.036,8.88,1.012,1.015,1.014,3.45,0.6115,0.493,0.436,0.5009,2015,1.017,4.432,3.9,1.00,5.1,1.3,17.3,,,,,,,,,,,
Märzen,Amber Malty European Lager,06A,5.8,6.3,6.1,18,24,21,8,17,12.5,1.054,1.060,1.057,13.97,1.010,1.014,1.012,3.07,0.7801,0.368,0.388,0.6391,2015,1.020,5.041,4.2,1.04,6.8,1.8,20.8,all,"Germany, Czechia & Austria",Gold to dark amber,Bright,Normal to elevated,Moderate,Paulaner Oktoberfest,PaulanerOktoberfestbier,https://discoveringbeercouk.files.wordpress.com/2020/10/marzen.png,https://discoveringbeer.co.uk/beer-styles/czech-german/marzen-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-marzen
Munich Dunkel,Dark European Lager,08A,4.5,5.6,5.1,18,28,23,14,28,21,1.048,1.056,1.052,12.80,1.010,1.016,1.013,3.32,0.7404,0.442,0.448,0.6065,2015,1.020,5.038,4.6,1.15,6.9,1.8,22.7,,,,,,,,,,,
Munich Helles,Pale Malty European Lager,04A,4.7,5.4,5.1,16,22,19,3,5,4,1.044,1.048,1.046,11.39,1.006,1.012,1.009,2.31,0.7972,0.413,0.442,0.6530,2015,1.016,3.952,4.8,1.21,8.2,2.1,18.8,all,"Germany, Czechia & Austria",Straw to light gold,Good,Normal,Moderate,Paulaner Original Muncher Hell,PaulanerOriginalMunchnerHell,https://discoveringbeercouk.files.wordpress.com/2020/10/munich-helles.png,https://discoveringbeer.co.uk/beer-styles/czech-german/munich-helles-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-munich-helles
New England IPA,Specialty IPA,21B,6.0,9.0,7.5,25,60,42.5,3,7,5,1.060,1.085,1.073,17.51,1.010,1.015,1.013,3.20,0.8174,0.586,0.639,0.6696,2015,1.023,5.785,7.3,1.82,13.3,3.4,42.0,all,United States,Staw to gold,Hazy,Elevated to high,Pronounced,The Alchemist Heady Topper,thealchemistheadytopper,https://discoveringbeercouk.files.wordpress.com/2020/10/new-england-ipa-.png,https://discoveringbeer.co.uk/beer-styles/american/new-england-ipa/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-new-england-ipa
New Zealand Pilsner,Provisional Style,X5,4.5,5.8,5.2,25,45,35,2,7,4.5,1.044,1.056,1.050,12.33,1.009,1.014,1.012,2.94,0.7612,0.700,0.723,0.6236,2015,1.018,4.642,7.5,1.90,11.9,3.0,34.6,,,,,,,,,,,
Oatmeal Stout,Dark British Beer,16B,4.2,5.9,5.1,25,40,32.5,22,40,31,1.045,1.065,1.055,13.50,1.010,1.018,1.014,3.58,0.7352,0.591,0.595,0.6022,2015,1.021,5.371,6.1,1.52,9.1,2.3,32.1,all,Britain & Ireland,Brown to black,Opaque to clear,Lower to normal,Moderate,Samuel Smith Oatmeal Stout,SamuelSmithsOatmealStout,https://discoveringbeercouk.files.wordpress.com/2020/09/oatmeal-stout-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/oatmeal-stout/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-oatmeal-stout
Old Ale,Strong British Ale,17B,5.5,9.0,7.3,30,60,45,10,22,16,1.055,1.088,1.072,17.28,1.015,1.022,1.019,4.70,0.7278,0.629,0.629,0.5962,2015,1.028,6.979,6.4,1.60,9.6,2.4,44.2,,,,,,,,,,,
Ordinary Bitter,British Bitter,11A,3.2,3.8,3.5,25,35,30,8,14,11,1.030,1.039,1.035,8.64,1.007,1.011,1.009,2.31,0.7325,0.870,0.874,0.6001,2015,1.014,3.454,8.7,2.20,13.0,3.3,29.7,,,,,,,,,,,
Oud Bruin,European Sour Ale,23C,4.0,8.0,6.0,20,25,22.5,15,22,18.5,1.040,1.074,1.057,13.97,1.008,1.012,1.010,2.56,0.8164,0.395,0.430,0.6688,2015,1.018,4.626,4.9,1.22,8.8,2.3,22.3,,,,,,,,,,,
Pale Kellerbier,Amber Bitter European Beer,07C,4.7,5.4,5.1,20,35,27.5,3,7,5,1.045,1.051,1.048,11.86,1.008,1.012,1.010,2.56,0.7838,0.573,0.605,0.6421,2015,1.017,4.245,6.5,1.63,10.7,2.8,27.2,,,,,,,,,,,
Piwo Grodziskie,Historical Beer,27A,2.5,3.3,2.9,20,35,27.5,3,6,4.5,1.028,1.032,1.030,7.54,1.006,1.012,1.009,2.31,0.6938,0.917,0.885,0.5683,2015,1.013,3.256,8.4,2.15,11.9,3.1,27.3,,,,,,,,,,,
Pre-Prohibition Lager,Historical Beer,27A,4.5,6.0,5.3,25,40,32.5,3,6,4.5,1.044,1.060,1.052,12.80,1.010,1.015,1.013,3.20,0.7502,0.625,0.639,0.6146,2015,1.020,4.934,6.6,1.65,10.2,2.6,32.1,,,,,,,,,,,
Pre-Prohibition Porter,Historical Beer,27A,4.5,6.0,5.3,20,30,25,18,30,24,1.046,1.060,1.053,13.04,1.010,1.016,1.013,3.32,0.7450,0.472,0.480,0.6103,2015,1.020,5.080,4.9,1.24,7.5,1.9,24.7,,,,,,,,,,,
Rauchbier,Amber Malty European Lager,06B,4.8,6.0,5.4,20,30,25,12,22,17,1.050,1.057,1.054,13.15,1.012,1.016,1.014,3.58,0.7281,0.467,0.467,0.5965,2015,1.021,5.307,4.7,1.18,7.0,1.8,24.7,,,,,,,,,,,
Roggenbier,Historical Beer,27A,4.5,6.0,5.3,10,20,15,14,19,16.5,1.046,1.056,1.051,12.57,1.010,1.014,1.012,3.07,0.7556,0.294,0.302,0.6190,2015,1.019,4.788,3.1,0.79,4.9,1.3,14.8,,,,,,,,,,,
Sahti,Historical Beer,27A,7.0,11.0,9.0,7,15,11,4,22,13,1.076,1.120,1.098,23.12,1.016,1.020,1.018,4.58,0.8019,0.112,0.121,0.6569,2015,1.032,7.931,1.4,0.34,2.4,0.6,10.8,,,,,,,,,,,
Saison,Strong Belgian Ale,25B,3.5,9.5,6.5,20,35,27.5,5,22,13.5,1.048,1.065,1.057,13.85,1.002,1.008,1.005,1.29,0.9070,0.487,0.574,0.7430,2015,1.014,3.560,7.7,1.92,21.3,5.5,27.4,all,Belgium & France,Light gold to amber,Poor to good,Normal to elevated,Moderate,Saison Dupont,SaisonDupont330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/saison.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-saison/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-saison
Schwarzbier,Dark European Lager,08B,4.4,5.4,4.9,20,30,25,17,30,23.5,1.046,1.052,1.049,12.10,1.010,1.016,1.013,3.32,0.7253,0.510,0.509,0.5941,2015,1.020,4.910,5.1,1.28,7.5,1.9,24.7,,,,,,,,,,,
Scottish Export,Scottish Ale,14C,3.9,6.0,5.0,15,30,22.5,13,22,17.5,1.040,1.060,1.050,12.33,1.010,1.016,1.013,3.32,0.7305,0.450,0.451,0.5984,2015,1.020,4.953,4.5,1.14,6.8,1.7,22.2,,,,,,,,,,,
